nombre,url,nodos,aristas,densidad,grado_maximo,grado_minimo,grado_promedio,asortatividad,numero_triangulos,triangulos_promedio,triangulos_maximo,coeficiente_aglomeracion_promedio,proporcion_triangulos_promedio,centro_k_maximo,estimacion_minima_clique_maxima,distancia_promedio,duracion_calculo
ia-enron_large,https://networkrepository.com/ia.php,33.7K,180.8K,0.000318501,1.4K,1,10.0,-0.116499,2.2M,64.0,17.7K,0.50919,0.0851297,44,17,4.025163988178407,2059.2660560370005
ia_reality,https://networkrepository.com/ia.php,6.8K,7.7K,0.000331351,261,1,2.0,-0.675344,1.2K,0.0,52,0.0177709,0.00240715,6,5,4.213623610073003,12.6234903149998
tech_pgp,https://networkrepository.com/tech.php,10.7K,24.3K,0.000426824,206,1,4.0,0.239454,164.9K,15.0,2.3K,0.26598,0.377912,32,17,7.4855400514784,155.29729890800002
tech-routers_rf,https://networkrepository.com/tech.php,2.1K,6.6K,0.00297222,109,1,6.0,0.0191614,31.2K,14.0,588,0.246429,0.22826,16,15,4.607423471582842,4.391949647000047
tech_WHOIS,https://networkrepository.com/tech.php,7.5K,56.9K,0.00203793,1.1K,1,15.0,-0.0424688,2.3M,314.0,22.3K,0.488923,0.306151,89,37,3.543336572237403,140.25483522000002
tech-as_caida2007,https://networkrepository.com/tech.php,26.5K,53.4K,0.000152321,2.6K,1,4.0,-0.194646,109.1K,4.0,3.8K,0.208233,0.00731873,23,16,3.87564740804722,1021.574068766
tech-internet_as,https://networkrepository.com/tech.php,40.2K,85.1K,0.000105539,3.4K,1,4.0,-0.178102,189.8K,4.0,8.5K,0.205467,0.00663543,24,15,3.9394632344761673,2666.798108833
econ_mahindas,https://networkrepository.com/econ.php,1.3K,7.6K,0.00958195,206,2,12.0,-0.0553489,10.5K,8.0,391,0.0608078,0.0376877,41,5,3.574296183028459,4.267864401000004
econ_orani678,https://networkrepository.com/econ.php,2.5K,89.9K,0.0281378,1.7K,2,71.0,-0.251644,8.7M,3.4,80.8K,0.365604,0.319219,193,77,2.426098397825728,27.356313277
econ_psmigr1,https://networkrepository.com/econ.php,3.1K,540K,0.109577,4.8K,5,343.0,-0.147258,171.3M,54.6,947K,0.67464,0.367109,371,140,1.924067058558549,77.46780503400001
econ_psmigr2,https://networkrepository.com/econ.php,3.1K,540K,0.109577,4.8K,5,343.0,-0.147258,171.3M,54.6,947K,0.67464,0.367109,371,140,1.924067058558549,77.30354875899997
econ_psmigr3,https://networkrepository.com/econ.php,3.1K,540K,0.109577,4.8K,5,343.0,-0.147258,171.3M,54.6,947K,0.67464,0.367109,371,140,1.924067058558549,82.10579495999997
SFHH-conf-sensor,"""https://networkrepository.com/proximity.php""",403,70.3K,0.867388,2.4K,2,348.0,0.412619,26.1M,64.7,1.1M,1.11415,0.491221,1,11,0.0,0.0
copresence-InVS13,"""https://networkrepository.com/proximity.php""",95,394.2K,88.2972,27.5K,420,8.3,0.257098,4.3,45.3,171.7M,2.00591,0.900673,9,106,1.1231802911534154,0.0212405910000086
copresence-InVS15,"""https://networkrepository.com/proximity.php""",219,1.3M,53.7554,39.9K,1,11.7,2.78976,18.3,83.7,392.4M,1.5979,0.880948,16,66,1.3010766201667294,0.1616013940000016
hospital-ward-proximity,"""https://networkrepository.com/proximity.php""",75,32.4K,11.6843,4.3K,12,864.0,0.0862321,47M,626.5,3.8M,3.64924,0.7538,1,72,0.0,0.0
infect-dublin,"""https://networkrepository.com/proximity.php""",410,2.8K,0.0329775,50,1,13.0,0.225752,21.3K,52.0,280,0.455824,0.435693,18,9,3.630854553044308,0.1130342790000042
infect-hyper,"""https://networkrepository.com/proximity.php""",113,2.2K,0.347029,98,1,38.0,-0.12258,50.6K,447.0,1.7K,0.534756,0.495205,29,15,1.6562895069532235,0.0046780119999993
primary-school-proximity,"""https://networkrepository.com/proximity.php""",242,125.8K,4.31306,2.6K,130,1.0,0.353984,122.6M,506.7,1.9M,1.03812,0.752097,867,25,0.0,0.0
scc-infect-hyper,"""https://networkrepository.com/tscc.php""",113,6.2K,0.983249,112,85,110.0,-0.0619785,670.6K,5.9,6.1K,0.986349,0.986032,106,106,1.0167509481668773,0.0041439369999949
frb30-15_2,https://networkrepository.com/bhoslib.php,450,83.2K,0.823073,404,333,369.0,-0.0237061,25.2M,55.9,66.7K,0.820417,0.820372,338,24,1.1769265033407572,0.0958072570000041
frb30-15_4,https://networkrepository.com/bhoslib.php,450,83.2K,0.823499,401,339,369.0,-0.0293546,25.2M,56.1,65.8K,0.821178,0.821099,340,25,1.176500866122247,0.2032345049999975
frb30-15_1,https://networkrepository.com/bhoslib.php,450,83.2K,0.823539,407,327,369.0,-0.0291078,25.2M,56.1,67.5K,0.821076,0.820998,340,24,1.1764612719623857,0.1036089179999919
frb30-15_3,https://networkrepository.com/bhoslib.php,450,83.2K,0.823717,400,327,369.0,-0.0321251,25.2M,56.1,65.2K,0.821498,0.821404,337,25,1.1762830982430093,0.099939159999991
frb30-15_5,https://networkrepository.com/bhoslib.php,450,83.2K,0.823865,403,321,369.0,-0.0493838,25.3M,56.2,66.4K,0.822271,0.822053,333,26,1.1761346201435288,0.0976041109999812
frb35-17_5,https://networkrepository.com/bhoslib.php,595,148.6K,0.840744,550,460,499.0,-0.0242639,62.2M,104.6,126.3K,0.83933,0.839265,461,28,1.159256429844665,0.2044934150000017
frb35-17_3,https://networkrepository.com/bhoslib.php,595,148.8K,0.841943,549,429,500.0,-0.0358331,62.6M,105.2,126.2K,0.841338,0.841188,451,29,1.158056758056758,0.3511517749999768
frb35-17_1,https://networkrepository.com/bhoslib.php,595,148.9K,0.842368,544,462,500.0,-0.0411977,62.6M,105.2,123.9K,0.841011,0.840878,463,29,1.15763234586764,0.1676469559999986
frb35-17_2,https://networkrepository.com/bhoslib.php,595,148.9K,0.842419,541,460,500.0,-0.0293996,62.5M,105.1,122.3K,0.840465,0.840394,465,29,1.1575814164049458,0.1821129090000113
frb35-17_4,https://networkrepository.com/bhoslib.php,595,148.9K,0.842447,560,444,500.0,-0.0380713,62.7M,105.3,131.1K,0.841658,0.841501,456,30,1.1575531222590043,0.1588367319999974
frb40-19_5,https://networkrepository.com/bhoslib.php,760,246.8K,0.8557,691,585,649.0,-0.0260197,136.8M,180.1,203.7K,0.85436,0.854308,596,32,1.1442999791970043,0.3238835689999746
frb40-19_4,https://networkrepository.com/bhoslib.php,760,246.8K,0.855749,692,595,649.0,-0.034223,136.8M,180.1,204K,0.854306,0.854234,600,33,1.1442514388738645,0.3367523430000005
